=== Current loaded modules ===
Module                  Size  Used by
kfifo_buf              12288  1 industrialio_triggered_buffer
intel_xhci_usb_role_switch    12288  0
industrialio          126976  3 industrialio_triggered_buffer,kfifo_buf,mxc4005
intel_pch_thermal      20480  0
v4l2_cci               12288  1 ov2680
v4l2_fwnode            36864  1 ov2680
intel_skl_int3472_tps68470    20480  0
tps68470_regulator     12288  0
v4l2_async             28672  2 v4l2_fwnode,ov2680
int3403_thermal        16384  0
int340x_thermal_zone    16384  2 int3403_thermal,processor_thermal_device
videodev              352256  3 v4l2_async,v4l2_fwnode,ov2680
clk_tps68470           12288  0
intel_pmc_core        118784  0
mc                     81920  3 v4l2_async,videodev,ov2680
intel_vsec             20480  1 intel_pmc_core
intel_skl_int3472_discrete    24576  0
pmt_telemetry          16384  1 intel_pmc_core
intel_hid              32768  0
soc_button_array       20480  0
acpi_pad              184320  0
int3400_thermal        24576  0
sparse_keymap          12288  1 intel_hid
pmt_class              12288  1 pmt_telemetry
acpi_thermal_rel       20480  1 int3400_thermal
input_leds             12288  0
joydev                 32768  0
serio_raw              20480  0
mac_hid                12288  0
sch_fq_codel           24576  1
msr                    12288  0
parport_pc             53248  0
ppdev                  24576  0
lp                     28672  0
parport                73728  3 parport_pc,lp,ppdev
efi_pstore             12288  0
nfnetlink              20480  2 nf_tables
dmi_sysfs              24576  0
ip_tables              32768  4 iptable_filter,iptable_raw,iptable_nat,iptable_mangle
x_tables               65536  11 ebtables,ip6table_filter,ip6table_raw,iptable_filter,ip6table_nat,ip6_tables,iptable_raw,ip_tables,iptable_nat,ip6table_mangle,iptable_mangle
autofs4                57344  2
usbhid                 77824  0
hid_multitouch         36864  0
hid_generic            12288  0
8250_dw                20480  0
mmc_block              65536  0
crc32_pclmul           12288  0
ahci                   49152  2
libahci                53248  1 ahci
sdhci_pci              94208  0
intel_lpss_pci         28672  0
intel_lpss             12288  1 intel_lpss_pci
i2c_hid_acpi           12288  0
i2c_hid                40960  1 i2c_hid_acpi
xhci_pci               24576  0
cqhci                  40960  1 sdhci_pci
hid                   180224  4 i2c_hid,usbhid,hid_multitouch,hid_generic
sdhci                  90112  1 sdhci_pci
xhci_pci_renesas       20480  1 xhci_pci
idma64                 20480  0
video                  77824  1 i915
pinctrl_sunrisepoint    28672  5
wmi                    28672  2 video,intel_wmi_thunderbolt

=== Check int3472-tps68470 module ===
int3472-tps68470 not loaded

=== Check module dependencies ===
kernel/drivers/gpio/gpio-tps68470.ko.zst:
kernel/drivers/clk/clk-tps68470.ko.zst:
kernel/drivers/regulator/tps68470-regulator.ko.zst:
kernel/drivers/platform/x86/intel/int3472/intel_skl_int3472_discrete.ko.zst:
kernel/drivers/platform/x86/intel/int3472/intel_skl_int3472_tps68470.ko.zst:

=== Check module alias ===
alias platform:tps68470-gpio gpio_tps68470
alias platform:tps68470-clk clk_tps68470
alias platform:tps68470-regulator tps68470_regulator
alias acpi*:INT3472:* intel_skl_int3472_discrete
alias acpi*:INT3472:* intel_skl_int3472_tps68470

=== Check if int3472-tps68470 is built-in or module ===
Not a separate module
Not a separate module (alt name)

=== Check for I2C controller modules that might be needed ===
No TPS68470 I2C controller module

=== Check for GPIO controller modules ===
gpio-tps68470.ko.zst

=== Try to load int3472-tps68470 if not already loaded ===
Module not found
Module not found (alt name)

=== Check if I2C controller needs to be loaded manually ===
